rank,op_name,mean_mse,mean_cos
1,onnx::MatMul_699,0.0007019379466258622,0.9995481025938175
2,onnx::MatMul_686,0.0007134991356434749,0.9995406726785815
3,onnx::MatMul_689,0.0007437157157121027,0.9995212150714972
4,onnx::MatMul_712,0.0007523959584729617,0.9995156624445046
5,onnx::MatMul_676,0.0007576665088717181,0.9995122282059967
6,onnx::MatMul_673,0.0007620222159526583,0.9995094318410633
7,onnx::MatMul_663,0.000774539317766685,0.9995013645492784
8,onnx::MatMul_664,0.0007977944795489646,0.9994864074520367
9,onnx::MatMul_702,0.0008009247147487942,0.9994843639466424
10,onnx::MatMul_651,0.0008014762638696388,0.9994840395912213
11,onnx::MatMul_714,0.0008027580533921452,0.9994832123265845
12,onnx::MatMul_677,0.000805965893773028,0.9994811328655318
13,base.transformer.layer.3.sa_layer_norm.weight,0.0008073829284145659,0.9994802395085429
14,onnx::MatMul_690,0.0008081022814217803,0.9994797709502288
15,onnx::MatMul_650,0.0008089810989178134,0.9994792035598776
16,onnx::MatMul_716,0.0008107125582778601,0.9994781042931483
17,onnx::MatMul_715,0.0008108338536897324,0.999477992647798
18,onnx::MatMul_660,0.0008131543157308616,0.9994765128449071
19,onnx::MatMul_704,0.0008171606764161299,0.9994739312732146
20,onnx::MatMul_662,0.0008176968684335602,0.9994735935235417
21,base.transformer.layer.4.sa_layer_norm.weight,0.0008178405373294376,0.9994734924194907
22,onnx::MatMul_703,0.0008180408545301007,0.9994733706381806
23,base.transformer.layer.4.output_layer_norm.weight,0.0008193588234291136,0.9994725287844599
24,onnx::MatMul_688,0.0008201171420897385,0.9994720333967199
25,onnx::MatMul_685,0.0008202822400199062,0.9994719272475783
26,onnx::MatMul_711,0.0008203376268831692,0.9994718870541988
27,base.transformer.layer.2.output_layer_norm.weight,0.0008207413646788214,0.9994716287276105
28,onnx::MatMul_675,0.0008209707133825834,0.9994714850523276
29,onnx::MatMul_665,0.0008211880987919224,0.9994713387759881
30,onnx::MatMul_672,0.000822419912226853,0.9994705539551686
31,base.transformer.layer.1.output_layer_norm.weight,0.0008224742827400432,0.9994705114801963
32,base.transformer.layer.1.sa_layer_norm.weight,0.0008224806472274952,0.9994705099026799
33,onnx::MatMul_678,0.0008233349109143076,0.9994699565005866
34,base.transformer.layer.5.sa_layer_norm.weight,0.0008233807163368384,0.9994699115021839
35,onnx::MatMul_691,0.0008235130385376665,0.999469838489941
36,onnx::MatMul_659,0.0008236570492189175,0.9994697531929517
37,onnx::MatMul_639,0.0008237944411934976,0.9994696647096132
38,base.transformer.layer.0.sa_layer_norm.weight,0.0008238825003259683,0.9994696067468472
39,base.embeddings.LayerNorm.weight,0.0008240332199922367,0.9994695136779862
40,base.transformer.layer.5.output_layer_norm.weight,0.0008242199233869886,0.9994694211985273
41,onnx::MatMul_647,0.000824307917376097,0.9994693287015736
42,onnx::MatMul_649,0.0008245186486442139,0.999469198311607
43,/base/transformer/layer.2/output_layer_norm/LayerNormalization_output_0,0.0008245333370092171,0.9994691895657529
44,onnx::MatMul_646,0.0008247758065772732,0.9994690332679359
45,/base/transformer/layer.0/attention/Softmax_output_0,0.0008249520251472424,0.9994689187690873
46,/base/transformer/layer.1/attention/v_lin/Add_output_0,0.0008250286194123542,0.9994688696428432
47,/base/transformer/layer.3/Add_1_output_0,0.0008250593573484335,0.9994688484845807
48,/base/transformer/layer.0/Add_1_output_0,0.0008250779909497692,0.9994688377685513
49,/base/transformer/layer.2/attention/Softmax_output_0,0.0008250783553394979,0.9994688377606614
50,/base/transformer/layer.1/Add_output_0,0.000825084511399414,0.9994688331338369
51,/base/transformer/layer.0/ffn/lin2/Add_output_0,0.0008250939541689572,0.9994688281932956
52,/base/transformer/layer.1/ffn/activation/Add_output_0,0.0008251093268840238,0.9994688174180355
53,/base/transformer/layer.0/attention/v_lin/Add_output_0,0.0008251124784875266,0.9994688154437396
54,/base/transformer/layer.0/attention/q_lin/Add_output_0,0.0008251362625196957,0.9994687997944033
55,/base/transformer/layer.3/Add_output_0,0.0008251487417942162,0.9994687910792318
56,/base/transformer/layer.5/attention/Constant_8_output_0,0.0008251515550980687,0.9994687905766598
57,/base/transformer/layer.0/attention/out_lin/Add_output_0,0.0008251786330331277,0.9994687737818468
58,/base/transformer/layer.1/ffn/activation/Div_output_0,0.0008251809058985416,0.9994687712675175
59,/base/transformer/layer.0/Add_output_0,0.0008251822731794125,0.9994687712983081
60,/base/embeddings/LayerNorm/LayerNormalization_output_0,0.0008251858686882485,0.9994687675947295
61,base.embeddings.position_embeddings.weight,0.0008251899863117986,0.9994687655459061
62,/base/transformer/layer.0/attention/k_lin/Add_output_0,0.0008251924984368389,0.9994687636798939
63,/base/transformer/layer.1/Add_1_output_0,0.0008251944435055483,0.9994687624619181
64,/base/transformer/layer.1/ffn/lin2/Add_output_0,0.000825202746769392,0.9994687566247719
65,/base/transformer/layer.3/attention/out_lin/Add_output_0,0.0008252064519239621,0.9994687541516378
66,/base/embeddings/Add_output_0,0.0008252306909704406,0.999468739021478
67,/base/transformer/layer.2/attention/v_lin/Add_output_0,0.0008252441150655443,0.9994687299465171
68,/base/transformer/layer.0/sa_layer_norm/LayerNormalization_output_0,0.0008252503640705683,0.9994687259652097
69,/base/transformer/layer.1/attention/out_lin/Add_output_0,0.000825255076970111,0.999468722378613
70,/base/transformer/layer.2/attention/MatMul_output_0,0.0008252674651904235,0.9994687161586883
71,/base/transformer/layer.1/ffn/activation/Constant_1_output_0,0.0008252740824492033,0.9994687108956003
72,/base/transformer/layer.2/attention/MatMul_1_output_0,0.0008252798423325045,0.9994687070501788
73,/base/transformer/layer.0/ffn/activation/Add_output_0,0.000825280180592612,0.9994687066587997
74,/base/transformer/layer.1/ffn/lin1/Add_output_0,0.0008252944516851979,0.9994686974775516
75,base.embeddings.word_embeddings.weight,0.0008253010725037808,0.9994686935445342
76,/base/transformer/layer.1/ffn/activation/Erf_output_0,0.0008253030031839,0.9994686920194091
77,/base/transformer/layer.2/attention/out_lin/Add_output_0,0.0008253084420567289,0.9994686887558188
78,/base/transformer/layer.0/ffn/activation/Mul_output_0,0.0008253181024588066,0.9994686833962185
79,/base/transformer/layer.0/ffn/activation/Erf_output_0,0.000825330385644509,0.9994686747900619
80,/base/transformer/layer.1/attention/MatMul_1_output_0,0.0008253337623805795,0.9994686730760438
81,/base/transformer/layer.3/attention/Constant_8_output_0,0.00082533406050585,0.9994686722991213
82,/base/transformer/layer.1/attention/k_lin/Add_output_0,0.000825335895416003,0.9994686708991797
83,/base/transformer/layer.2/Add_output_0,0.0008253417532393354,0.9994686676735509
84,/base/transformer/layer.2/attention/q_lin/Add_output_0,0.000825350585295926,0.9994686613945517
85,/base/transformer/layer.1/attention/q_lin/Add_output_0,0.000825363832394461,0.9994686539849162
86,/base/transformer/layer.0/attention/MatMul_1_output_0,0.0008253676853236288,0.9994686520333811
87,/base/transformer/layer.1/sa_layer_norm/LayerNormalization_output_0,0.0008253783012892174,0.9994686441383145
88,/base/transformer/layer.1/ffn/activation/Mul_output_0,0.0008253795540145721,0.9994686431033751
89,base.transformer.layer.2.sa_layer_norm.weight,0.0008253969155101458,0.9994686243515829
90,/base/transformer/layer.0/ffn/activation/Mul_1_output_0,0.0008253977446104164,0.9994686311054767
91,/base/transformer/layer.0/ffn/lin1/Add_output_0,0.0008254060530213812,0.9994686276321745
92,/base/transformer/layer.3/sa_layer_norm/LayerNormalization_output_0,0.000825407487268756,0.999468625429496
93,/base/transformer/layer.2/ffn/activation/Add_output_0,0.0008254077709111897,0.9994686245846104
94,/base/transformer/layer.2/sa_layer_norm/LayerNormalization_output_0,0.0008254237112196143,0.9994686154378977
95,/base/transformer/layer.1/attention/Softmax_output_0,0.0008254251485044906,0.999468613549574
96,/base/transformer/layer.0/output_layer_norm/LayerNormalization_output_0,0.0008254262521480338,0.9994686131145701
97,/base/transformer/layer.1/ffn/activation/Mul_1_output_0,0.0008254288768453664,0.9994686109507953
98,/base/transformer/layer.2/Add_1_output_0,0.0008254355138645969,0.999468606601339
99,/base/transformer/layer.0/attention/Constant_8_output_0,0.0008254442615268875,0.999468601693347
100,/base/transformer/layer.3/attention/v_lin/Add_output_0,0.0008254449609191291,0.9994686009582044
101,/base/transformer/layer.1/attention/MatMul_output_0,0.0008254561430059931,0.9994685940464393
102,/base/transformer/layer.2/ffn/activation/Mul_output_0,0.0008254688843738695,0.999468585412211
103,/base/transformer/layer.1/attention/Constant_8_output_0,0.0008254781303646525,0.9994685800303605
104,/base/transformer/layer.2/ffn/activation/Constant_1_output_0,0.0008254878275462869,0.9994685731853731
105,/base/transformer/layer.2/ffn/activation/Mul_1_output_0,0.0008255048214843069,0.9994685620663768
106,/base/transformer/layer.4/Add_output_0,0.0008255060676679174,0.999468561348432
107,/base/transformer/layer.4/attention/Constant_8_output_0,0.0008255216987838305,0.9994685516822586
108,/base/transformer/layer.2/ffn/lin1/Add_output_0,0.0008255257233807889,0.9994685489063316
109,/base/transformer/layer.3/attention/MatMul_output_0,0.0008255296041549357,0.9994685459303219
110,/base/transformer/layer.3/ffn/lin1/Add_output_0,0.0008255367003858651,0.9994685415285609
111,/base/transformer/layer.4/Add_1_output_0,0.0008255383528729278,0.9994685403560492
112,/base/transformer/layer.0/attention/MatMul_output_0,0.0008255400955170702,0.9994685390013998
113,/base/transformer/layer.2/ffn/activation/Div_output_0,0.0008255475418303438,0.9994685345540336
114,/base/transformer/layer.3/attention/q_lin/Add_output_0,0.0008255504187475399,0.9994685330031836
115,/base/transformer/layer.5/attention/Softmax_output_0,0.0008255506101007115,0.9994685326620716
116,/base/transformer/layer.4/attention/q_lin/Add_output_0,0.0008255506733905112,0.9994685326360365
117,/base/transformer/layer.4/output_layer_norm/LayerNormalization_output_0,0.0008255596168610993,0.9994685269898781
118,/base/transformer/layer.3/ffn/lin2/Add_output_0,0.0008255604571800769,0.9994685256707405
119,onnx::MatMul_701,0.0008255629881898371,0.9994685275297616
120,/base/transformer/layer.3/ffn/activation/Mul_output_0,0.0008255672625936207,0.9994685218564716
121,/base/transformer/layer.2/attention/k_lin/Add_output_0,0.0008255678741629869,0.9994685221132247
122,/base/transformer/layer.2/ffn/activation/Erf_output_0,0.0008255690108401745,0.9994685208403287
123,/base/transformer/layer.0/ffn/activation/Div_output_0,0.0008255693467987921,0.9994685213046723
124,/base/transformer/layer.5/sa_layer_norm/LayerNormalization_output_0,0.0008255759909022671,0.9994685165816242
125,/base/transformer/layer.4/ffn/activation/Mul_output_0,0.0008255778197044834,0.9994685153937459
126,/base/transformer/layer.4/attention/v_lin/Add_output_0,0.0008255782950844391,0.9994685146450475
127,/base/transformer/layer.4/attention/MatMul_1_output_0,0.0008255787157511037,0.9994685146423308
128,/base/transformer/layer.5/Add_output_0,0.0008255810516712174,0.9994685133000172
129,last_hidden_state,0.0008255811612189135,0.9994685132140462
130,/base/transformer/layer.5/attention/out_lin/Add_output_0,0.0008255827648935263,0.9994685121782073
131,/base/transformer/layer.4/attention/out_lin/Add_output_0,0.0008255843129523651,0.9994685108070231
132,/base/transformer/layer.5/Add_1_output_0,0.0008255852202312286,0.9994685106451178
133,/base/transformer/layer.5/attention/k_lin/Add_output_0,0.0008255872032667866,0.9994685093265353
134,/base/transformer/layer.5/attention/MatMul_1_output_0,0.0008255873415748167,0.9994685092487734
135,/base/transformer/layer.2/ffn/lin2/Add_output_0,0.0008255875162385569,0.9994685088651738
136,/base/transformer/layer.4/ffn/activation/Mul_1_output_0,0.000825590021528666,0.9994685075023054
137,/base/transformer/layer.5/ffn/lin2/Add_output_0,0.0008255905681339298,0.999468507177943
138,/base/transformer/layer.4/attention/MatMul_output_0,0.0008255907695237971,0.9994685068764504
139,/base/transformer/layer.5/attention/MatMul_output_0,0.0008255908609264578,0.9994685069674857
140,/base/transformer/layer.4/ffn/activation/Add_output_0,0.0008255919627447776,0.9994685062732849
141,base.embeddings.LayerNorm.bias,0.0008255921546375989,0.99946850613958
142,base.transformer.layer.0.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
143,base.transformer.layer.0.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
144,base.transformer.layer.1.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
145,base.transformer.layer.1.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
146,base.transformer.layer.2.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
147,base.transformer.layer.2.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
148,base.transformer.layer.3.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
149,base.transformer.layer.3.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
150,base.transformer.layer.4.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
151,base.transformer.layer.4.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
152,base.transformer.layer.5.sa_layer_norm.bias,0.0008255921546375989,0.99946850613958
153,base.transformer.layer.5.output_layer_norm.bias,0.0008255921546375989,0.99946850613958
154,/base/Constant_2_output_0,0.0008255921546375989,0.99946850613958
155,/base/Constant_3_output_0,0.0008255921546375989,0.99946850613958
156,/base/Where_output_0,0.0008255921546375989,0.99946850613958
157,/base/transformer/layer.0/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
158,base.transformer.layer.0.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
159,/base/transformer/layer.0/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
160,base.transformer.layer.0.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
161,/base/transformer/layer.0/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
162,base.transformer.layer.0.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
163,/base/transformer/layer.0/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
164,/base/transformer/layer.0/attention/Add_output_0,0.0008255921546375989,0.99946850613958
165,/base/transformer/layer.0/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
166,base.transformer.layer.0.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
167,/base/transformer/layer.0/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
168,base.transformer.layer.0.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
169,/base/transformer/layer.0/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
170,/base/transformer/layer.0/ffn/activation/Constant_1_output_0,0.0008255921546375989,0.99946850613958
171,/base/transformer/layer.0/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
172,/base/transformer/layer.0/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
173,base.transformer.layer.0.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
174,/base/transformer/layer.1/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
175,base.transformer.layer.1.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
176,/base/transformer/layer.1/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
177,base.transformer.layer.1.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
178,/base/transformer/layer.1/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
179,base.transformer.layer.1.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
180,/base/transformer/layer.1/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
181,/base/transformer/layer.1/attention/Add_output_0,0.0008255921546375989,0.99946850613958
182,/base/transformer/layer.1/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
183,base.transformer.layer.1.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
184,/base/transformer/layer.1/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
185,base.transformer.layer.1.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
186,/base/transformer/layer.1/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
187,/base/transformer/layer.1/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
188,/base/transformer/layer.1/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
189,base.transformer.layer.1.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
190,/base/transformer/layer.2/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
191,base.transformer.layer.2.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
192,/base/transformer/layer.2/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
193,base.transformer.layer.2.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
194,/base/transformer/layer.2/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
195,base.transformer.layer.2.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
196,/base/transformer/layer.2/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
197,/base/transformer/layer.2/attention/Add_output_0,0.0008255921546375989,0.99946850613958
198,/base/transformer/layer.2/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
199,base.transformer.layer.2.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
200,/base/transformer/layer.2/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
201,base.transformer.layer.2.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
202,/base/transformer/layer.2/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
203,/base/transformer/layer.2/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
204,/base/transformer/layer.2/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
205,base.transformer.layer.2.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
206,/base/transformer/layer.3/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
207,base.transformer.layer.3.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
208,/base/transformer/layer.3/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
209,base.transformer.layer.3.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
210,/base/transformer/layer.3/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
211,base.transformer.layer.3.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
212,/base/transformer/layer.3/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
213,/base/transformer/layer.3/attention/Add_output_0,0.0008255921546375989,0.99946850613958
214,/base/transformer/layer.3/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
215,base.transformer.layer.3.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
216,/base/transformer/layer.3/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
217,base.transformer.layer.3.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
218,/base/transformer/layer.3/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
219,/base/transformer/layer.3/ffn/activation/Constant_1_output_0,0.0008255921546375989,0.99946850613958
220,/base/transformer/layer.3/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
221,/base/transformer/layer.3/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
222,base.transformer.layer.3.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
223,/base/transformer/layer.4/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
224,base.transformer.layer.4.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
225,/base/transformer/layer.4/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
226,base.transformer.layer.4.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
227,/base/transformer/layer.4/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
228,base.transformer.layer.4.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
229,/base/transformer/layer.4/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
230,/base/transformer/layer.4/attention/Add_output_0,0.0008255921546375989,0.99946850613958
231,/base/transformer/layer.4/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
232,base.transformer.layer.4.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
233,/base/transformer/layer.4/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
234,base.transformer.layer.4.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
235,/base/transformer/layer.4/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
236,/base/transformer/layer.4/ffn/activation/Constant_1_output_0,0.0008255921546375989,0.99946850613958
237,/base/transformer/layer.4/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
238,/base/transformer/layer.4/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
239,base.transformer.layer.4.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
240,/base/transformer/layer.5/attention/q_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
241,base.transformer.layer.5.attention.q_lin.bias,0.0008255921546375989,0.99946850613958
242,/base/transformer/layer.5/attention/k_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
243,base.transformer.layer.5.attention.k_lin.bias,0.0008255921546375989,0.99946850613958
244,/base/transformer/layer.5/attention/v_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
245,base.transformer.layer.5.attention.v_lin.bias,0.0008255921546375989,0.99946850613958
246,/base/transformer/layer.5/attention/Mul_output_0,0.0008255921546375989,0.99946850613958
247,/base/transformer/layer.5/attention/Add_output_0,0.0008255921546375989,0.99946850613958
248,/base/transformer/layer.5/attention/out_lin/MatMul_output_0,0.0008255921546375989,0.99946850613958
249,base.transformer.layer.5.attention.out_lin.bias,0.0008255921546375989,0.99946850613958
250,/base/transformer/layer.5/ffn/lin1/MatMul_output_0,0.0008255921546375989,0.99946850613958
251,base.transformer.layer.5.ffn.lin1.bias,0.0008255921546375989,0.99946850613958
252,/base/transformer/layer.5/ffn/activation/Constant_output_0,0.0008255921546375989,0.99946850613958
253,/base/transformer/layer.5/ffn/activation/Constant_1_output_0,0.0008255921546375989,0.99946850613958
254,/base/transformer/layer.5/ffn/activation/Constant_2_output_0,0.0008255921546375989,0.99946850613958
255,/base/transformer/layer.5/ffn/lin2/MatMul_output_0,0.0008255921546375989,0.99946850613958
256,base.transformer.layer.5.ffn.lin2.bias,0.0008255921546375989,0.99946850613958
257,mask_f,0.0008255921546375989,0.99946850613958
258,masked_seq,0.0008255921546375989,0.99946850613958
259,sum_seq,0.0008255921546375989,0.99946850613958
260,sum_mask,0.0008255921546375989,0.99946850613958
261,eps_f,0.0008255921546375989,0.99946850613958
262,denom,0.0008255921546375989,0.99946850613958
263,pooled_output,0.0008255921546375989,0.99946850613958
264,/base/transformer/layer.5/attention/q_lin/Add_output_0,0.0008255925852034087,0.9994685058394
265,/base/transformer/layer.4/attention/k_lin/Add_output_0,0.0008255927077403872,0.9994685054716105
266,/base/transformer/layer.5/ffn/activation/Mul_1_output_0,0.0008255931852924467,0.9994685054747281
267,/base/transformer/layer.4/ffn/lin1/Add_output_0,0.0008255938765390851,0.9994685049564392
268,/base/transformer/layer.5/attention/v_lin/Add_output_0,0.0008255942087445573,0.999468504827281
269,/base/transformer/layer.5/ffn/activation/Mul_output_0,0.0008255943425982949,0.9994685046981077
270,/base/transformer/layer.3/ffn/activation/Mul_1_output_0,0.0008256009110744637,0.9994685003506697
271,/base/transformer/layer.4/ffn/lin2/Add_output_0,0.000825601934358934,0.9994684995940125
272,/base/transformer/layer.4/ffn/activation/Erf_output_0,0.0008256025171945685,0.9994684995899544
273,/base/transformer/layer.5/ffn/lin1/Add_output_0,0.0008256049689823312,0.9994684974739297
274,/base/transformer/layer.5/ffn/activation/Erf_output_0,0.0008256070358615533,0.9994684961996146
275,/base/transformer/layer.3/output_layer_norm/LayerNormalization_output_0,0.0008256081519456771,0.9994684961221502
276,/base/transformer/layer.5/ffn/activation/Add_output_0,0.0008256088891240377,0.9994684949723996
277,/base/transformer/layer.5/ffn/activation/Div_output_0,0.0008256098756164831,0.9994684942973915
278,/base/transformer/layer.4/ffn/activation/Div_output_0,0.0008256123809734601,0.9994684932766171
279,/base/transformer/layer.4/sa_layer_norm/LayerNormalization_output_0,0.000825614513539256,0.9994684921214744
280,/base/transformer/layer.3/ffn/activation/Add_output_0,0.0008256224171948255,0.999468486067085
281,/base/transformer/layer.3/ffn/activation/Div_output_0,0.0008256326341911649,0.9994684797833089
282,/base/transformer/layer.3/attention/MatMul_1_output_0,0.0008256366828931067,0.999468477540112
283,/base/transformer/layer.3/attention/k_lin/Add_output_0,0.0008256718629128698,0.9994684543561876
284,/base/transformer/layer.3/ffn/activation/Erf_output_0,0.0008257174631332968,0.999468425366811
285,base.transformer.layer.0.output_layer_norm.weight,0.0008258402891453606,0.9994683481476033
286,/base/transformer/layer.4/attention/Softmax_output_0,0.0008259309661738806,0.9994682870849517
287,/base/transformer/layer.2/attention/Constant_8_output_0,0.0008260205906681688,0.999468230267848
288,onnx::MatMul_652,0.0008262046036877742,0.9994681114178688
289,/base/transformer/layer.3/attention/Softmax_output_0,0.0008262414445099793,0.9994680881840118
290,/base/transformer/layer.1/output_layer_norm/LayerNormalization_output_0,0.0008262528744450384,0.9994680800177939
291,onnx::MatMul_698,0.0008270383600389808,0.9994675706285849
292,base.transformer.layer.3.output_layer_norm.weight,0.0008342072637977913,0.9994629598680541
